MID98,SID98,67,2017-03-08 06:26:40,4.000,28,2.391086556175636
MID97,SID97,67,2017-03-08 06:26:40,2.222,34,2.3742468410610633
MID96,SID96,67,2017-03-08 06:26:40,4.000,26,2.2399066923209108
MID95,SID95,67,2017-03-08 06:26:40,4.444,32,2.170599017779446
MID94,SID94,67,2017-03-08 06:26:40,4.444,30,2.4704417621905725
MID93,SID93,67,2017-03-08 06:26:40,4.444,29,2.094946037730096
MID92,SID92,67,2017-03-08 06:26:40,3.111,27,2.1229349932010178
MID91,SID91,67,2017-03-08 06:26:40,4.444,29,2.4237358378629454
MID4,SID4,67,2017-03-08 06:26:40,2.222,28,2.476602345249662
MID5,SID5,67,2017-03-08 06:26:40,3.556,33,2.326847011667372
MID6,SID6,67,2017-03-08 06:26:40,2.667,34,2.2400193559970596
MID7,SID7,67,2017-03-08 06:26:40,4.444,34,2.1378040732965027
MID1,SID1,67,2017-03-08 06:26:40,3.111,29,2.4991656730103853
MID2,SID2,67,2017-03-08 06:26:40,4.444,27,2.3086587007998505
MID3,SID3,67,2017-03-08 06:26:40,4.000,34,2.117376011145872
MID29,SID29,67,2017-03-08 06:26:40,4.000,30,2.048778400639038
MID28,SID28,67,2017-03-08 06:26:40,3.111,33,2.118231152066089
MID27,SID27,67,2017-03-08 06:26:40,2.667,28,2.1937628852918487
MID26,SID26,67,2017-03-08 06:26:40,2.667,27,2.1627930496240064
MID8,SID8,67,2017-03-08 06:26:40,3.111,33,2.2188732121451524
MID25,SID25,67,2017-03-08 06:26:40,2.222,25,2.0118341161552094
MID9,SID9,67,2017-03-08 06:26:40,3.556,29,2.3742098402471337
MID24,SID24,67,2017-03-08 06:26:40,2.222,26,2.388251150606655
MID23,SID23,67,2017-03-08 06:26:40,3.556,30,2.4921194579648884
MID22,SID22,67,2017-03-08 06:26:40,3.111,28,2.4254187529384583
MID21,SID21,67,2017-03-08 06:26:40,2.667,27,2.3889277687584864
MID20,SID20,67,2017-03-08 06:26:40,3.111,28,2.0441290728516903
MID100,SID100,67,2017-03-08 06:26:40,3.556,28,2.4271169802074417
MID79,SID79,67,2017-03-08 06:26:40,2.222,29,2.304101392226258
MID78,SID78,67,2017-03-08 06:26:40,3.556,28,2.2631285954447535
MID77,SID77,67,2017-03-08 06:26:40,2.222,34,2.450303883811478
MID76,SID76,67,2017-03-08 06:26:40,2.667,33,2.432427932014475
MID75,SID75,67,2017-03-08 06:26:40,3.111,25,2.0833176064470287
MID74,SID74,67,2017-03-08 06:26:40,3.556,29,2.1992543626431447
MID73,SID73,67,2017-03-08 06:26:40,2.667,31,2.096853048060154
MID72,SID72,67,2017-03-08 06:26:40,4.444,29,2.2139118263534354
MID71,SID71,67,2017-03-08 06:26:40,2.667,33,2.416077656434287
MID70,SID70,67,2017-03-08 06:26:40,2.667,27,2.3788734625896213
MID90,SID90,67,2017-03-08 06:26:40,3.556,30,2.484766521956411
MID89,SID89,67,2017-03-08 06:26:40,4.444,31,2.2979192567886955
MID88,SID88,67,2017-03-08 06:26:40,3.556,30,2.075055283676853
MID87,SID87,67,2017-03-08 06:26:40,4.000,34,2.2251633574551932
MID86,SID86,67,2017-03-08 06:26:40,2.667,33,2.2524366594583585
MID85,SID85,67,2017-03-08 06:26:40,4.444,33,2.3727181555055656
MID84,SID84,67,2017-03-08 06:26:40,2.667,33,2.3940041869574142
MID83,SID83,67,2017-03-08 06:26:40,2.667,34,2.2952743145440797
MID82,SID82,67,2017-03-08 06:26:40,4.000,31,2.315880464187839
MID81,SID81,67,2017-03-08 06:26:40,4.000,33,2.3918346269032345
MID80,SID80,67,2017-03-08 06:26:40,4.000,30,2.104681745599806
MID59,SID59,67,2017-03-08 06:26:40,2.667,30,2.1603774112669574
MID58,SID58,67,2017-03-08 06:26:40,2.667,33,2.3431665601626
MID57,SID57,67,2017-03-08 06:26:40,4.444,30,2.237917739508508
MID56,SID56,67,2017-03-08 06:26:40,2.222,28,2.4828195890826805
MID55,SID55,67,2017-03-08 06:26:40,3.556,31,2.22656889278742
MID54,SID54,67,2017-03-08 06:26:40,2.222,26,2.319656682531696
MID53,SID53,67,2017-03-08 06:26:40,3.111,33,2.272925508191514
MID52,SID52,67,2017-03-08 06:26:40,4.444,34,2.4246996379229335
MID51,SID51,67,2017-03-08 06:26:40,4.000,31,2.097646045456438
MID50,SID50,67,2017-03-08 06:26:40,2.222,33,2.248105689624072
MID69,SID69,67,2017-03-08 06:26:40,4.444,28,2.064426718874482
MID68,SID68,67,2017-03-08 06:26:40,3.111,31,2.2686608261648034
MID67,SID67,67,2017-03-08 06:26:40,4.000,27,2.250335008137675
MID66,SID66,67,2017-03-08 06:26:40,2.667,29,2.030549352762926
MID65,SID65,67,2017-03-08 06:26:40,4.000,32,2.2259619655187177
MID64,SID64,67,2017-03-08 06:26:40,3.556,33,2.3852397211838308
MID63,SID63,67,2017-03-08 06:26:40,2.667,25,2.363192570421101
MID62,SID62,67,2017-03-08 06:26:40,4.444,30,2.156686534581942
MID61,SID61,67,2017-03-08 06:26:40,4.000,27,2.3426508039408143
MID60,SID60,67,2017-03-08 06:26:40,4.000,34,2.441193932622276
MID39,SID39,67,2017-03-08 06:26:40,3.556,26,2.4799326294792507
MID38,SID38,67,2017-03-08 06:26:40,3.111,30,2.2754390703815783
MID37,SID37,67,2017-03-08 06:26:40,3.556,25,2.032487966301217
MID36,SID36,67,2017-03-08 06:26:40,4.000,34,2.366935884072247
MID35,SID35,67,2017-03-08 06:26:40,4.000,28,2.395637198168743
MID34,SID34,67,2017-03-08 06:26:40,2.222,29,2.2056641221231805
MID33,SID33,67,2017-03-08 06:26:40,4.444,32,2.07106528308426
MID32,SID32,67,2017-03-08 06:26:40,4.000,27,2.4843548322940174
MID31,SID31,67,2017-03-08 06:26:40,2.222,34,2.390179543049562
MID30,SID30,67,2017-03-08 06:26:40,3.111,29,2.2300449465538024
MID49,SID49,67,2017-03-08 06:26:40,3.111,28,2.3404958009295513
MID48,SID48,67,2017-03-08 06:26:40,4.000,32,2.2286192664509388
MID47,SID47,67,2017-03-08 06:26:40,3.111,29,2.038865805636305
MID46,SID46,67,2017-03-08 06:26:40,3.556,34,2.2109507207629444
MID45,SID45,67,2017-03-08 06:26:40,3.111,34,2.367914996811743
MID44,SID44,67,2017-03-08 06:26:40,2.222,25,2.4556212249253813
MID43,SID43,67,2017-03-08 06:26:40,2.667,26,2.4501993286693002
MID42,SID42,67,2017-03-08 06:26:40,4.000,25,2.0104182268107045
MID41,SID41,67,2017-03-08 06:26:40,4.000,25,2.024887109134057
MID40,SID40,67,2017-03-08 06:26:40,4.444,25,2.3420962865981836
MID19,SID19,67,2017-03-08 06:26:50,3.578,33,2.1886850551391355
MID18,SID18,67,2017-03-08 06:26:50,3.131,30,2.47295799852307
MID17,SID17,67,2017-03-08 06:26:50,3.578,31,2.0802925465975846
MID16,SID16,67,2017-03-08 06:26:50,3.131,26,2.3507683128424093
MID15,SID15,67,2017-03-08 06:26:50,2.236,34,2.043689231914645
MID14,SID14,67,2017-03-08 06:26:50,3.578,26,2.3037319348683285
MID13,SID13,67,2017-03-08 06:26:50,4.025,27,2.3972795923311185
MID12,SID12,67,2017-03-08 06:26:50,3.578,30,2.0031726359759294
MID11,SID11,67,2017-03-08 06:26:50,4.472,32,2.4876989718075317
MID99,SID99,67,2017-03-08 06:26:50,3.131,31,2.066440203206325
MID10,SID10,67,2017-03-08 06:26:50,2.236,27,2.3306148763023615
MID98,SID98,67,2017-03-08 06:26:50,4.025,30,2.349383609503587
MID97,SID97,67,2017-03-08 06:26:50,2.236,25,2.3811457382531867
MID96,SID96,67,2017-03-08 06:26:50,4.025,34,2.1325913860906303
MID95,SID95,67,2017-03-08 06:26:50,4.472,31,2.218067531187708
MID94,SID94,67,2017-03-08 06:26:50,4.472,29,2.3213082611899525
MID93,SID93,67,2017-03-08 06:26:50,4.472,26,2.4921263351367045
MID92,SID92,67,2017-03-08 06:26:50,3.131,30,2.063493245893431
MID91,SID91,67,2017-03-08 06:26:50,4.472,32,2.0185385091179056
MID4,SID4,67,2017-03-08 06:26:50,2.236,27,2.470666993936583
MID5,SID5,67,2017-03-08 06:26:50,3.578,30,2.401160235943248
MID6,SID6,67,2017-03-08 06:26:50,2.683,25,2.3504069794961993
MID7,SID7,67,2017-03-08 06:26:50,4.472,26,2.182929660032647
MID1,SID1,67,2017-03-08 06:26:50,3.131,30,2.018287743834241
MID2,SID2,67,2017-03-08 06:26:50,4.472,28,2.134748067490227
MID3,SID3,67,2017-03-08 06:26:50,4.025,28,2.0183279025210763
MID29,SID29,67,2017-03-08 06:26:50,4.025,28,2.101878584276206
MID28,SID28,67,2017-03-08 06:26:50,3.131,30,2.2073318276348486
MID27,SID27,67,2017-03-08 06:26:50,2.683,26,2.08058621310717
MID26,SID26,67,2017-03-08 06:26:50,2.683,26,2.1485554804682976
MID8,SID8,67,2017-03-08 06:26:50,3.131,29,2.125743121766974
MID25,SID25,67,2017-03-08 06:26:50,2.236,28,2.1959162128992142
MID9,SID9,67,2017-03-08 06:26:50,3.578,25,2.1100717418803963
MID24,SID24,67,2017-03-08 06:26:50,2.236,32,2.003628598828209
MID23,SID23,67,2017-03-08 06:26:50,3.578,28,2.2016420585420424
MID22,SID22,67,2017-03-08 06:26:50,3.131,28,2.3199609527050384
MID21,SID21,67,2017-03-08 06:26:50,2.683,31,2.0249242216869887
MID20,SID20,67,2017-03-08 06:26:50,3.131,33,2.4867134252114846
MID100,SID100,67,2017-03-08 06:26:50,3.578,25,2.0654937659916865
MID79,SID79,67,2017-03-08 06:26:50,2.236,33,2.0592139013178032
MID78,SID78,67,2017-03-08 06:26:50,3.578,29,2.3954270987987174
MID77,SID77,67,2017-03-08 06:26:50,2.236,32,2.0219538086321376
MID76,SID76,67,2017-03-08 06:26:50,2.683,32,2.036495623638546
MID75,SID75,67,2017-03-08 06:26:50,3.131,34,2.3007947565344917
MID74,SID74,67,2017-03-08 06:26:50,3.578,26,2.0254687291849485
MID73,SID73,67,2017-03-08 06:26:50,2.683,25,2.4964305397024313
MID72,SID72,67,2017-03-08 06:26:50,4.472,34,2.397701499275291
MID71,SID71,67,2017-03-08 06:26:50,2.683,32,2.0627771255213028
MID70,SID70,67,2017-03-08 06:26:50,2.683,28,2.2382411810788287
MID90,SID90,67,2017-03-08 06:26:50,3.578,34,2.2289858271884424
MID89,SID89,67,2017-03-08 06:26:50,4.472,31,2.400921495029574
MID88,SID88,67,2017-03-08 06:26:50,3.578,33,2.0237867541738233
MID87,SID87,67,2017-03-08 06:26:50,4.025,30,2.232905542213775
MID86,SID86,67,2017-03-08 06:26:50,2.683,30,2.4466775989429292
MID85,SID85,67,2017-03-08 06:26:50,4.472,26,2.125993022010447
MID84,SID84,67,2017-03-08 06:26:50,2.683,28,2.3802761134649626
MID83,SID83,67,2017-03-08 06:26:50,2.683,27,2.269397459739502
MID82,SID82,67,2017-03-08 06:26:50,4.025,32,2.1487007542633543
MID81,SID81,67,2017-03-08 06:26:50,4.025,29,2.3092809506040695
MID80,SID80,67,2017-03-08 06:26:50,4.025,29,2.443036688138557
MID59,SID59,67,2017-03-08 06:26:50,2.683,26,2.3953396465070083
MID58,SID58,67,2017-03-08 06:26:50,2.683,33,2.1861450146537273
MID57,SID57,67,2017-03-08 06:26:50,4.472,30,2.4018026526842933
MID56,SID56,67,2017-03-08 06:26:50,2.236,27,2.022177945070394
MID55,SID55,67,2017-03-08 06:26:50,3.578,28,2.000031084350488
MID54,SID54,67,2017-03-08 06:26:50,2.236,27,2.439933286534914
MID53,SID53,67,2017-03-08 06:26:50,3.131,31,2.141181394887434
MID52,SID52,67,2017-03-08 06:26:50,4.472,29,2.065564892179501
MID51,SID51,67,2017-03-08 06:26:50,4.025,25,2.495719287476976
MID50,SID50,67,2017-03-08 06:26:50,2.236,31,2.310534845677549
MID69,SID69,67,2017-03-08 06:26:50,4.472,28,2.2959778484647217
MID68,SID68,67,2017-03-08 06:26:50,3.131,25,2.080566188175543
MID67,SID67,67,2017-03-08 06:26:50,4.025,33,2.179877210095996
MID66,SID66,67,2017-03-08 06:26:50,2.683,30,2.080263408646887
MID65,SID65,67,2017-03-08 06:26:50,4.025,31,2.3202085168048416
MID64,SID64,67,2017-03-08 06:26:50,3.578,32,2.198620758531337
MID63,SID63,67,2017-03-08 06:26:50,2.683,29,2.328853119136422
MID62,SID62,67,2017-03-08 06:26:50,4.472,26,2.014703166747923
MID61,SID61,67,2017-03-08 06:26:50,4.025,30,2.0111006925609005
MID60,SID60,67,2017-03-08 06:26:50,4.025,33,2.112098709741582
MID39,SID39,67,2017-03-08 06:26:50,3.578,28,2.356788135530567
MID38,SID38,67,2017-03-08 06:26:50,3.131,30,2.078815185655384
MID37,SID37,67,2017-03-08 06:26:50,3.578,29,2.470773748848956
MID36,SID36,67,2017-03-08 06:26:50,4.025,25,2.273510016819695
MID35,SID35,67,2017-03-08 06:26:50,4.025,28,2.0766177115402145
MID34,SID34,67,2017-03-08 06:26:50,2.236,26,2.452120012416241
MID33,SID33,67,2017-03-08 06:26:50,4.472,31,2.436609608042791
MID32,SID32,67,2017-03-08 06:26:50,4.025,30,2.019937276855477
MID31,SID31,67,2017-03-08 06:26:50,2.236,25,2.4945796203891075
MID30,SID30,67,2017-03-08 06:26:50,3.131,29,2.4317536034158507
MID49,SID49,67,2017-03-08 06:26:50,3.131,31,2.376135556309322
MID48,SID48,67,2017-03-08 06:26:50,4.025,29,2.237620408195778
MID47,SID47,67,2017-03-08 06:26:50,3.131,34,2.028016761939867
MID46,SID46,67,2017-03-08 06:26:50,3.578,26,2.126100319537865
MID45,SID45,67,2017-03-08 06:26:50,3.131,32,2.441276881287152
MID44,SID44,67,2017-03-08 06:26:50,2.236,33,2.227289717001139
MID43,SID43,67,2017-03-08 06:26:50,2.683,28,2.1427954325562166
MID42,SID42,67,2017-03-08 06:26:50,4.025,27,2.0580368606003643
MID41,SID41,67,2017-03-08 06:26:50,4.025,30,2.3736018346747567
MID40,SID40,67,2017-03-08 06:26:50,4.472,34,2.0057921299396773
MID19,SID19,67,2017-03-08 06:27:00,3.600,26,2.456620443465572
MID18,SID18,67,2017-03-08 06:27:00,3.150,25,2.452430328908156
MID17,SID17,67,2017-03-08 06:27:00,3.600,26,2.265748593567138
MID16,SID16,67,2017-03-08 06:27:00,3.150,25,2.2502549922033266
MID15,SID15,67,2017-03-08 06:27:00,2.250,32,2.308405874337067
MID14,SID14,67,2017-03-08 06:27:00,3.600,25,2.3347075275893587
MID13,SID13,67,2017-03-08 06:27:00,4.050,33,2.2316625962357137
MID12,SID12,67,2017-03-08 06:27:00,3.600,31,2.280235207833813
MID11,SID11,67,2017-03-08 06:27:00,4.500,32,2.4185138711341394
MID99,SID99,67,2017-03-08 06:27:00,3.150,25,2.0887945735590208
MID10,SID10,67,2017-03-08 06:27:00,2.250,30,2.4274668290051804
MID98,SID98,67,2017-03-08 06:27:00,4.050,27,2.474984186892482
MID97,SID97,67,2017-03-08 06:27:00,2.250,30,2.4683651372289668
MID96,SID96,67,2017-03-08 06:27:00,4.050,31,2.2756158974110168
MID95,SID95,67,2017-03-08 06:27:00,4.500,33,2.2807489212312997
MID94,SID94,67,2017-03-08 06:27:00,4.500,28,2.134465242618652
MID93,SID93,67,2017-03-08 06:27:00,4.500,30,2.3682117564256977
MID92,SID92,67,2017-03-08 06:27:00,3.150,27,2.1399376899328333
MID91,SID91,67,2017-03-08 06:27:00,4.500,26,2.347044039961885
MID4,SID4,67,2017-03-08 06:27:00,2.250,33,2.295311882840461
MID5,SID5,67,2017-03-08 06:27:00,3.600,26,2.294624114464034
MID6,SID6,67,2017-03-08 06:27:00,2.700,27,2.0815341867033887
MID7,SID7,67,2017-03-08 06:27:00,4.500,26,2.218121022549117
MID1,SID1,67,2017-03-08 06:27:00,3.150,27,2.1690116591750144
MID2,SID2,67,2017-03-08 06:27:00,4.500,31,2.3121704451718825
MID3,SID3,67,2017-03-08 06:27:00,4.050,25,2.261971828443694
MID29,SID29,67,2017-03-08 06:27:00,4.050,28,2.0283608120076404
MID28,SID28,67,2017-03-08 06:27:00,3.150,30,2.444731804514732
MID27,SID27,67,2017-03-08 06:27:00,2.700,29,2.4045447530508355
MID26,SID26,67,2017-03-08 06:27:00,2.700,33,2.479992332744855
MID8,SID8,67,2017-03-08 06:27:00,3.150,31,2.4145029332220713
MID25,SID25,67,2017-03-08 06:27:00,2.250,28,2.447691162407879
MID9,SID9,67,2017-03-08 06:27:00,3.600,30,2.296949723388947
MID24,SID24,67,2017-03-08 06:27:00,2.250,28,2.058132599738978
MID23,SID23,67,2017-03-08 06:27:00,3.600,28,2.218869227132938
MID22,SID22,67,2017-03-08 06:27:00,3.150,27,2.3190396699657363
MID21,SID21,67,2017-03-08 06:27:00,2.700,34,2.344369666827972
MID20,SID20,67,2017-03-08 06:27:00,3.150,33,2.0545964920454947
MID100,SID100,67,2017-03-08 06:27:00,3.600,29,2.3419369043595237
MID79,SID79,67,2017-03-08 06:27:00,2.250,25,2.3714760014629808
MID78,SID78,67,2017-03-08 06:27:00,3.600,30,2.2094031928922973
MID77,SID77,67,2017-03-08 06:27:00,2.250,32,2.167685281125392
MID76,SID76,67,2017-03-08 06:27:00,2.700,25,2.0294866632151782
MID75,SID75,67,2017-03-08 06:27:00,3.150,26,2.0150189269319245
MID74,SID74,67,2017-03-08 06:27:00,3.600,29,2.421553030014446
MID73,SID73,67,2017-03-08 06:27:00,2.700,32,2.2207019428094363
MID72,SID72,67,2017-03-08 06:27:00,4.500,28,2.457640410086637
MID71,SID71,67,2017-03-08 06:27:00,2.700,26,2.0578746094169125
MID70,SID70,67,2017-03-08 06:27:00,2.700,29,2.2119180674751324
MID90,SID90,67,2017-03-08 06:27:00,3.600,32,2.38816739312313
MID89,SID89,67,2017-03-08 06:27:00,4.500,27,2.4157536084711784
MID88,SID88,67,2017-03-08 06:27:00,3.600,31,2.0268062788955037
MID87,SID87,67,2017-03-08 06:27:00,4.050,27,2.082295066948668
MID86,SID86,67,2017-03-08 06:27:00,2.700,32,2.049758408931763
MID85,SID85,67,2017-03-08 06:27:00,4.500,29,2.430011245332112
MID84,SID84,67,2017-03-08 06:27:00,2.700,31,2.0765289564942417
MID83,SID83,67,2017-03-08 06:27:00,2.700,31,2.350608178045756
MID82,SID82,67,2017-03-08 06:27:00,4.050,26,2.4104011690992224
MID81,SID81,67,2017-03-08 06:27:00,4.050,29,2.390734511369111
MID80,SID80,67,2017-03-08 06:27:00,4.050,30,2.4260607321624454
MID59,SID59,67,2017-03-08 06:27:00,2.700,25,2.380002133881508
MID58,SID58,67,2017-03-08 06:27:00,2.700,32,2.178651457676484
MID57,SID57,67,2017-03-08 06:27:00,4.500,25,2.3790866167047033
MID56,SID56,67,2017-03-08 06:27:00,2.250,25,2.369230896326152
MID55,SID55,67,2017-03-08 06:27:00,3.600,28,2.3368577900267966
MID54,SID54,67,2017-03-08 06:27:00,2.250,30,2.384726956986415
MID53,SID53,67,2017-03-08 06:27:00,3.150,32,2.3511473003979586
MID52,SID52,67,2017-03-08 06:27:00,4.500,28,2.247974074222823
MID51,SID51,67,2017-03-08 06:27:00,4.050,32,2.175378031836904
MID50,SID50,67,2017-03-08 06:27:00,2.250,33,2.2872408584004993
MID69,SID69,67,2017-03-08 06:27:00,4.500,27,2.2391304094786912
MID68,SID68,67,2017-03-08 06:27:00,3.150,26,2.08908872290598
MID67,SID67,67,2017-03-08 06:27:00,4.050,26,2.486740531286184
MID66,SID66,67,2017-03-08 06:27:00,2.700,27,2.4306479552678337
MID65,SID65,67,2017-03-08 06:27:00,4.050,34,2.4437592376828037
MID64,SID64,67,2017-03-08 06:27:00,3.600,27,2.4706682234872717
MID63,SID63,67,2017-03-08 06:27:00,2.700,26,2.345194981014473
MID62,SID62,67,2017-03-08 06:27:00,4.500,25,2.034533234759284
MID61,SID61,67,2017-03-08 06:27:00,4.050,27,2.4434700994332794
MID60,SID60,67,2017-03-08 06:27:00,4.050,26,2.2607776918244165
MID39,SID39,67,2017-03-08 06:27:00,3.600,34,2.4939194617312044
MID38,SID38,67,2017-03-08 06:27:00,3.150,26,2.3878065924544507
MID37,SID37,67,2017-03-08 06:27:00,3.600,26,2.327994796603807
MID36,SID36,67,2017-03-08 06:27:00,4.050,29,2.19732414305621
MID35,SID35,67,2017-03-08 06:27:00,4.050,29,2.1387266931836937
MID34,SID34,67,2017-03-08 06:27:00,2.250,32,2.230236789060072
MID33,SID33,67,2017-03-08 06:27:00,4.500,30,2.1842292343017653
MID32,SID32,67,2017-03-08 06:27:00,4.050,34,2.239058558800571
MID31,SID31,67,2017-03-08 06:27:00,2.250,33,2.4484532623016073
MID30,SID30,67,2017-03-08 06:27:00,3.150,31,2.042356125981357
MID49,SID49,67,2017-03-08 06:27:00,3.150,27,2.3231447753775543
MID48,SID48,67,2017-03-08 06:27:00,4.050,30,2.181751811566273
MID47,SID47,67,2017-03-08 06:27:00,3.150,29,2.217234992151007
MID46,SID46,67,2017-03-08 06:27:00,3.600,33,2.3407310968710773
MID45,SID45,67,2017-03-08 06:27:00,3.150,26,2.4191146340530816
MID44,SID44,67,2017-03-08 06:27:00,2.250,32,2.317231490178974
MID43,SID43,67,2017-03-08 06:27:00,2.700,29,2.2642665425777198
MID42,SID42,67,2017-03-08 06:27:00,4.050,28,2.4959726418150856
MID41,SID41,67,2017-03-08 06:27:00,4.050,32,2.205568336326796
MID40,SID40,67,2017-03-08 06:27:00,4.500,32,2.476455268275724
MID19,SID19,67,2017-03-08 06:27:10,3.622,26,2.2719801380660374
MID18,SID18,67,2017-03-08 06:27:10,3.169,31,2.3393841927116394
MID17,SID17,67,2017-03-08 06:27:10,3.622,30,2.448014401453406
MID16,SID16,67,2017-03-08 06:27:10,3.169,27,2.476026903674697
MID15,SID15,67,2017-03-08 06:27:10,2.264,32,2.0556090882647897
MID14,SID14,67,2017-03-08 06:27:10,3.622,30,2.168981538152058
MID13,SID13,67,2017-03-08 06:27:10,4.075,26,2.2752614534861975
MID12,SID12,67,2017-03-08 06:27:10,3.622,31,2.4451040057148385
MID11,SID11,67,2017-03-08 06:27:10,4.528,26,2.1157502198468316
MID99,SID99,67,2017-03-08 06:27:10,3.169,34,2.1988533853195453
MID10,SID10,67,2017-03-08 06:27:10,2.264,28,2.100528723137267
MID98,SID98,67,2017-03-08 06:27:10,4.075,32,2.354539274501488
MID97,SID97,67,2017-03-08 06:27:10,2.264,32,2.178843994808231
MID96,SID96,67,2017-03-08 06:27:10,4.075,27,2.4367348670646107
MID95,SID95,67,2017-03-08 06:27:10,4.528,33,2.205812170807664
MID94,SID94,67,2017-03-08 06:27:10,4.528,32,2.174378200667552
MID93,SID93,67,2017-03-08 06:27:10,4.528,33,2.315246873211361
MID92,SID92,67,2017-03-08 06:27:10,3.169,33,2.124363525167745
MID91,SID91,67,2017-03-08 06:27:10,4.528,32,2.1759817557629533
MID4,SID4,67,2017-03-08 06:27:10,2.264,29,2.4606288939398344
MID5,SID5,67,2017-03-08 06:27:10,3.622,28,2.419068042651747
MID6,SID6,67,2017-03-08 06:27:10,2.717,25,2.256265296689106
MID7,SID7,67,2017-03-08 06:27:10,4.528,29,2.206553609227852
MID1,SID1,67,2017-03-08 06:27:10,3.169,26,2.193934576127137
MID2,SID2,67,2017-03-08 06:27:10,4.528,26,2.424666116955721
MID3,SID3,67,2017-03-08 06:27:10,4.075,25,2.479939355387056
MID29,SID29,67,2017-03-08 06:27:10,4.075,33,2.003443552811836
MID28,SID28,67,2017-03-08 06:27:10,3.169,25,2.3279362513442594
MID27,SID27,67,2017-03-08 06:27:10,2.717,25,2.3228532794475347
MID26,SID26,67,2017-03-08 06:27:10,2.717,30,2.006880178058231
MID8,SID8,67,2017-03-08 06:27:10,3.169,34,2.057518889209059
MID25,SID25,67,2017-03-08 06:27:10,2.264,30,2.435538702274038
MID9,SID9,67,2017-03-08 06:27:10,3.622,33,2.175228170264293
MID24,SID24,67,2017-03-08 06:27:10,2.264,26,2.3933918142818595
MID23,SID23,67,2017-03-08 06:27:10,3.622,26,2.186812003548773
MID22,SID22,67,2017-03-08 06:27:10,3.169,28,2.4019355227276264
MID21,SID21,67,2017-03-08 06:27:10,2.717,30,2.34557597377501
MID20,SID20,67,2017-03-08 06:27:10,3.169,30,2.311053591432118
MID100,SID100,67,2017-03-08 06:27:10,3.622,32,2.487595194952173
MID79,SID79,67,2017-03-08 06:27:10,2.264,32,2.127099458733408
MID78,SID78,67,2017-03-08 06:27:10,3.622,33,2.390032975126545
MID77,SID77,67,2017-03-08 06:27:10,2.264,31,2.473145264641646
MID76,SID76,67,2017-03-08 06:27:10,2.717,26,2.08329945853928
MID75,SID75,67,2017-03-08 06:27:10,3.169,30,2.2896327742493856
MID74,SID74,67,2017-03-08 06:27:10,3.622,27,2.103651412343677
MID73,SID73,67,2017-03-08 06:27:10,2.717,30,2.4720331895599785
MID72,SID72,67,2017-03-08 06:27:10,4.528,29,2.4365993264979826
MID71,SID71,67,2017-03-08 06:27:10,2.717,29,2.4796875935457634
MID70,SID70,67,2017-03-08 06:27:10,2.717,34,2.4031859497552936
MID90,SID90,67,2017-03-08 06:27:10,3.622,33,2.0300964328610123
MID89,SID89,67,2017-03-08 06:27:10,4.528,34,2.2404404054763907
MID88,SID88,67,2017-03-08 06:27:10,3.622,25,2.3710870227924645
MID87,SID87,67,2017-03-08 06:27:10,4.075,32,2.346044101111785
MID86,SID86,67,2017-03-08 06:27:10,2.717,26,2.0012758765883705
MID85,SID85,67,2017-03-08 06:27:10,4.528,29,2.0499732963905437
MID84,SID84,67,2017-03-08 06:27:10,2.717,30,2.073187485222147
MID83,SID83,67,2017-03-08 06:27:10,2.717,25,2.2849445182514
MID82,SID82,67,2017-03-08 06:27:10,4.075,28,2.008766495680747
MID81,SID81,67,2017-03-08 06:27:10,4.075,32,2.486993108610594
MID80,SID80,67,2017-03-08 06:27:10,4.075,33,2.036242393133476
MID59,SID59,67,2017-03-08 06:27:10,2.717,29,2.335239166208001
MID58,SID58,67,2017-03-08 06:27:10,2.717,34,2.407773326185277
